"N° de contrôle","message d'alerte","écriture du contrôle","force du contrôle
1=alerte, 
2=contrôle bloquant ","page"
1,"C104 est supérieur à C103","C104 <= C103",1,"C"
2,"C106 est supérieur à C105","C106 <= C105",1,"C"
3,"C108 est supérieur à C107","C108 <= C107",1,"C"
4,"C203 est supérieur à C202","C203 <= C202",1,"C"
5,"C204 est supérieur à C202","C204 <= C202",1,"C"
6,"C205 est supérieur à C202","C205 <= C202",1,"C"
7,"C302 est supérieur à C301","C302 <= C301",1,"C"
8,"C303 est supérieur à C301","C303 <= C301",1,"C"
9,"C304 est supérieur à C301","C304 <= C301",1,"C"
10,"C305 est supérieur à C301","C305 <= C301",1,"C"
11,"C306 est supérieur à C301","C306 <= C301",1,"C"
12,"C308 est supérieur à C307","C308 <= C307",1,"C"
13,"C301 n'est pas égal à C302+C303+C304+C305+C306","C301== C302+C303+C304+C305+C306",2,"C"
14,"D102 est supérieur à D101","D102 <= D101",1,"D"
15,"D103 est supérieur à D101","D103 <= D101",1,"D"
16,"D104 est supérieur à D101","D104 <= D101",1,"D"
17,"D105 est supérieur à D104","D105 <= D104",1,"D"
18,"D107 est supérieur à D101","D107 <= D101",1,"D"
19,"D109 est supérieur à D101","D109 <= D101",1,"D"
20,"D113 est supérieur à D111","D113 <= D111",1,"D"
21,"D114 est supérieur à D111","D114 <= D111",1,"D"
22,"D115 est supérieur à D114","D115 <= D114",1,"D"
23,"D118 est supérieur à D116","D118 <= D116",1,"D"
24,"D119 est supérieur à D116","D119 <= D116",1,"D"
25,"D120 est supérieur à D119","D120 <= D119",1,"D"
26,"D124 est supérieur à D122","D124 <= D122",1,"D"
27,"D125 est supérieur à D122","D125 <= D122",1,"D"
28,"D126 est supérieur à D125","D126 <= D125",1,"D"
29,"D128 n'est pas égal à D101+D116","D128 == D101+D116",2,"D"
30,"D130 est supérieur à D128","D130 <= D128",1,"D"
31,"D131 est supérieur à D129","D131 <= D129",1,"D"
32,"D132 est supérieur à D128","D132 <= D128",1,"D"
33,"D135 n'est pas égal à D111+D122","D135 == D111+D122",2,"D"
34,"D133 est supérieur à D132","D133 <= D132",1,"D"
35,"D137 est supérieur à D135","D137 <= D135",1,"D"
36,"D138 est supérieur à D135","D138 <= D135",1,"D"
37,"D139 est supérieur à D138","D139 <= D138",1,"D"
38,"D207 n'est pas égal à D201","D207 == D201",2,"D"
39,"D208 n'est pas égal à D202+D205","D208 == D202+D205",2,"D"
40,"D210 n'est pas égal à D204+D206","D210 == D204+D206",2,"D"
41,"D311 est supérieur à D309","D311 <= D309",1,"D"
42,"D312 est supérieur à D311","D312 <= D311",1,"D"
43,"E119 n'est pas égal à E113+E116 ","E119==E113+E116",2,"E"
44,"E120 n'est pas égal à E114+E117 ","E120==E114+E117",2,"E"
45,"E121 n'est pas égal à E115+E118","E121==E115+E118",2,"E"
46,"E128 n'est pas égal à E122+E125","E128==E122+E125",2,"E"
47,"E129 n'est pas égal à E123+E126","E129==E123+E126",2,"E"
48,"E130 n'est pas égal à E124+E127","E130==E124+E127",2,"E"
49,"E137 n'est pas égal à E131+E134","E137==E131+E134",2,"E"
50,"E138 n'est pas égal à E132+E135","E138==E132+E135",2,"E"
51,"E139 n'est pas égal à E133+E136","E139==E133+E136",2,"E"
52,"E140 est supérieur à E101","E140 <= E101",2,"E"
53,"E141 est supérieur à E102","E141 <= E102",2,"E"
54,"E142 est supérieur à E103","E142 <= E103",2,"E"
55,"E203 n'est pas égal à E201+E202","E203==E201+E202",2,"E"
56,"E207 n'est pas égal à E205+E206","E207==E205+E206",2,"E"
57,"E211 n'est pas égal à E209+E210","E211==E209+E210",2,"E"
58,"E215 n'est pas égal à E213+E214","E215==E213+E214",2,"E"
59,"E219 n'est pas égal à E217+E218","E219==E217+E218",2,"E"
60,"E223 n'est pas égal à E221+E222","E223==E221+E222",2,"E"
61,"E227 n'est pas égal à E225+E226","E227==E225+E226",2,"E"
62,"E231 n'est pas égal à E229+E230","E231==E229+E230",2,"E"
63,"F102 est supérieur à F101","F102 <= F101",1,"F"
64,"F103 est supérieur à F101","F103 <= F101",1,"F"
65,"F104 est supérieur à F101","F104 <= F101",1,"F"
66,"F105 est supérieur à F101","F105 <= F101",1,"F"
67,"F106 est supérieur à F101","F106 <= F101",1,"F"
68,"F312 n'est pas égal à F301+F303+F305+F307+f309","F312==F301+F303+F305+F307+F309",2,"F"
69,"F313 n'est pas égal à F302+F304+F306+F308+F310+F311","F313==F302+F304+F306+F308+F310+F311",2,"F"
70,"F502 est supérieur à F501","F502 <= F501",1,"F"
71,"F503 est supérieur à F501","F503 <= F501",1,"F"
72,"F504 est supérieur à F501","F504 <= F501",1,"F"
73,"F505 est supérieur à F501","F505 <= F501",1,"F"
74,"F506 est supérieur à F501","F506 <= F501",1,"F"
75,"F501 n'est pas égal à F502+F503+F504+F505+F506+F507+F508","F501==F502+F503+F504+F505+F506+F507+F508",2,"F"
76,"F604 est supérieur à F603","F604 <= F603",1,"F"
77,"F605 est supérieur à F603","F605 <= F603",1,"F"
78,"F201 est égal à 0 et G102 n'est pas égal à 0","SI( F201 > 0 , G102 > 0)",2,"G"
79,"G102 n'est pas égal à G104+G106+G108+G110+G112+G115+G118+G121+G124","G102 == G104+G106+G108+G110+G112+G115+G118+G121+G124",2,"G"
80,"G102 est supérieur à G101","G102<=G101",2,"G"
81,"G101 n'est pas égal à G103+G105+G107+G109+G111+G114+G117+G120+G123+G129","G101 == G103+G105+G107+G109+G111+G114+G117+G120+G123+G129",2,"G"
82,"H305 est supérieur à H302","H305 <= H302",1,"H"
83,"H306 est supérieur à H303","H306 <= H303",1,"H"
84,"H406 est supérieur H410+H414+H421+H425+H429","H406 == H410+H414+H421+H425+H429",1,"H"
85,"H407 est supérieur H411+H415+H418+H422+H426+H430","H407 == H411+H415+H418+H422+H426+H430",1,"H"
86,"H408 est supérieur H412+H416+H419+H423+H427+H431","H408 == H412+H416+H419+H423+H427+H431",1,"H"
87,"B110 est obligatoire pour la bibliothèque [B101] ","SI( B101 != """" , B110 != """" )",2,"B"
88,"B111 est obligatoire pour la bibliothèque [B101] ","SI( B101 !=  """"  , B111 !=  """" )",2,"B"
89,"B112 est obligatoire pour la bibliothèque [B101] ","SI( B101 !=  """"  , B112 !=  """"  )",2,"B"
90,"B113 est obligatoire pour la bibliothèque [B101] ","SI( B101 !=  """"  , B113 != """" )",2,"B"
91,"B114 est obligatoire pour la bibliothèque [B101] ","SI( B101 !=  """"  , B114 != """" )",2,"B"
92,"B115 est obligatoire pour la bibliothèque [B101] ","SI( B101 !=   """"  , B115 != """" )",2,"B"
93,"B116 est obligatoire pour la bibliothèque [B101] ","SI( B101 !=  """" , B116 != """" )",2,"B"
