"variable","titre","Formulaire
(par défaut BM)","page","type","Représentation 
(par défaut INPUT TEXT)","Taille de champs de saisie (par défaut identique à Représentation)","valeurs autorisées / modalités","Obligatoire (par défaut OUI) ","Non Modifiable
(par défaut NON)","SOMME","DEPENDANCES","Abrégé (A) / Complet (C) / Les deux (AC) (AC par défaut)","initialisation 
(par défaut aucune)","Nom variable n-1 dans ADRESSE08"
"A100","Code","BM","A","Int",10,,,,"Oui",,,"AC","N-1","code_ua"
"A101","Nom de l'établissement","BM","A","Str",60,,,,,,,"AC","N-1","libelle1"
"A102","Libellé 1","BM","A","Str",60,,,"N",,,,"AC","N-1","libelle2"
"A103","Complément d'adresse","BM","A","Str",60,,,"N",,,,"AC","N-1","local "
"A104","N°","BM","A","Str",10,,,"N",,,,"AC","N-1","voie_num"
"A105","Type voie","BM","A","Str",20,34,,"N",,,,"AC","N-1","voie_type"
"A106","Nom voie","BM","A","Str",60,,,"N",,,,"AC","N-1","voie_nom"
"A107","Code postal","BM","A","digit",5,10,," ",,,,"AC","N-1","cpbiblio"
"A108","Ville","BM","A","Str",60,40,," ",,,,"AC","N-1","ville"
"A109","Cedex","BM","A","Str",10,,,"N",,,,"AC","N-1","cedexb"
"A110","Responsable de l'établissement","BM","A","Str",60,,,,,,,"AC","N-1","directeu"
"A111","Statut et/ou grade du responsable","BM","A","Str",60,,,,,,,"AC","N-1","st_dir"
"A112","Téléphone","BM","A","digit",10,,"0xxxxxxxxx",,,,,"AC","N-1","tele"
"A113","Fax","BM","A","digit",10,,"0xxxxxxxxx","N",,,,"AC","N-1","fax"
"A114","Courrier électronique ","BM","A","Str",60,,,"N",,,,"AC","N-1","mel"
"A115","Site internet","BM","A","Str",60,,,"N",,,,"AC","N-1","www"
"A116","Statut site","BM","A","Enum","Radio",,"Site internet propre / Page dédiée au sein du site de la collectivité","N",,,,"AC",,
"A117","Mode de gestion de l'établissement","BM","A","Enum","Radio",,"Régie directe / Association / Association avec convention",,,,,"AC","N-1","gestion"
"A200","Population concernée","BM","A","Int",10,,,,"Oui",,,"AC","N-1","popula dans table UA09"
"B101","Nom de l'établissement",,"B","Str",60,,," ",,,,"AC","N-1",
"B102","Libellé 1",,"B","Str",60,," ","N",,,,"AC","N-1",
"B103","Complément d'adresse",,"B","Str",60,,,"N",,,,"AC","N-1",
"B104","N°",,"B","Str",10,,,"N",,,,"AC","N-1",
"B105","Type voie",,"B","Str",20,,,"N",,,,"AC","N-1",
"B106","Nom voie",,"B","Str",60,,,"N",,,,"AC","N-1",
"B107","Code postal",,"B","digit",5,10,," ",,,,"AC","N-1",
"B108","Ville",,"B","Str",60,,," ",,,,"AC","N-1",
"B109","Cedex",,"B","Str",10,,,"N",,,,"AC","N-1",
"B110","Fonds en unités matérielles",,"B","Int",10,,,"N",,,,"AC",,
"B111","Surface utile nette totale en m²",,"B","Int",10,,,"N",,,,"AC",,
"B112","Personnel en ETPT",,"B","Dec","5,2",10,,"N",,,,"AC",,
"B113","Nombre de places assises",,"B","Int",10,,,"N",,,,"AC",,
"B114","Nombre d'heures d'ouverture hebdomadaires",,"B","Dec","4,1",10,,"N",,,,"AC",,
"B115","Nombre de jours d'ouverture annuels",,"B","dec","4,1",,,"N",,,,"AC",,
"B116","Nombre d'heures d'ouverture annuelles",,"B","dec","4,1",,,"N",,,,"AC",,
"C101","Nombre d'heures d'ouverture hebdomadaires",,"C","dec","4,1",10,,,,,,"AC",,
"C102","Nombre de jours d'ouverture annuels",,"C","Int",10,,,,,,,"AC",,
"C103","Nombre de places assises disponibles",,"C","Int",10,,,,,,,"C",,
"C104","avec possibilité de connecter un ordinateur",,"C","Int",10,,,,,,,"C",,
"C105","Nombre de postes informatiques publics",,"C","Int",10,,,,,,,"AC",,
"C106","avec accès internet",,"C","Int",10,,,,,,,"AC",,
"C107","Nombre de postes informatiques professionnels",,"C","Int",10,,,,,,,"AC",,
"C108","avec accès internet",,"C","Int",10,,,,,,,"AC",,
"C109","Nombre de photocopieurs en accès public",,"C","Int",10,,,,,,,"C",,
"C110","Nombre d'imprimantes en accès public",,"C","Int",10,,,,,,,"C",,
"C111","Appareils dédiés à la lecture de livres électroniques",,"C","Int",10,,,,,,,"C",,
"C112","Nombre de bibliobus",,"C","Int",10,,,,,,,"C",,
"C201","Le catalogue de la bibliothèque est-il informatisé ?",,"C","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"C202","Nombre total de notices au catalogue ",,"C","Int",10,,,,,,,"C",,
"C203","Dont nombre de notices informatiques",,"C","Int",10,,,"N",,,"C201","C",,
"C204","Dont nombre de notices entrées dans l'année",,"C","Int",10,,,,,,,"C",,
"C205","Dont nombre de notices entrées par importation dans l'année",,"C","Int",10,,,"N",,,"C201","C",,
"C206","Nom et version du logiciel de gestion ",,"C","Str",60,,,"N",,,"C201","AC",,
"C301","Surface utile nette totale",,"C","Int",10,,,,,,,"AC",,
"C302","Espaces de services internes",,"C","Int",10,,,,,,,"C",,
"C303","Espaces de service public ",,"C","Int",10,,,,,,,"C",,
"C304","Espaces manifestations et animations",,"C","Int",10,,,,,,,"C",,
"C305","Espaces de magasins",,"C","Int",10,,,,,,,"C",,
"C306","Cafétérias et surfaces de détente",,"C","Int",10,,,,,,,"C",,
"C307","Totalité des fonds",,"C","Int",10,,,,,,,"C",,
"C308","dont fonds en libre accès",,"C","Int",10,,,,,,,"C",,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"D101","Imprimés – Adultes – Livres imprimés – UM – Fonds",,"D","Int",10,,,,,,,"AC",,
"D102","Imprimés – Adultes – Livres imprimés – UM – Acquisitions",,"D","Int",10,,,,,,,"AC",,
"D103","Imprimés – Adultes – Livres imprimés – UM – Eliminations",,"D","Int",10,,,,,,,"AC",,
"D104","Imprimés – Adultes – Livres imprimés – dont libre accès – UM – Fonds ",,"D","Int",10,,,,,,,"C",,
"D105","Imprimés – Adultes – Livres imprimés – dont libre accès – TIT – Fonds",,"D","Int",10,,,,,,,"C",,
"D106","Imprimés – Adultes – Livres imprimés – dont libre accès – TIT – Acquisition",,"D","Int",10,,,,,,,"C",,
"D107","Imprimés – Adultes – Livres imprimés – dont publiés avant 1811– UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D108","Imprimés – Adultes – Livres imprimés – dont publiés avant 1811 – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D109","Imprimés – Adultes – Livres imprimés – dont publiés entre 1811 et 1914 – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D110","Imprimés – Adultes – Livres imprimés – dont publiés entre 1811 et 1914 – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D111","Imprimés – Adultes – Publications en série imprimées – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D112","Imprimés – Adultes – Publications en série imprimées – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D113","Imprimés – Adultes – Publications en série imprimées – UM – Eliminations",,"D","Int",10,,,,,,,"C",,
"D114","Imprimés – Adultes – Publications en série imprimées – dont libre accès – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D115","Imprimés – Adultes – Publications en série imprimées – dont libre accès – TIT – Fonds",,"D","Int",10,,,,,,,"C",,
"D116","Imprimés – Enfants – Livres imprimés – UM – Fonds",,"D","Int",10,,,,,,,"AC",,
"D117","Imprimés – Enfants – Livres imprimés – UM – Acquisitions",,"D","Int",10,,,,,,,"AC",,
"D118","Imprimés – Enfants – Livres imprimés – UM – Eliminations",,"D","Int",10,,,,,,,"AC",,
"D119","Imprimés – Enfants - Livres imprimés – dont libre accès – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D120","Imprimés – Enfants – Livres imprimés – dont libre accès – TIT – Fonds",,"D","Int",10,,,,,,,"C",,
"D121","Imprimés – Enfants - Livres imprimés – dont libre accès – TIT – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D122","Imprimés – Enfants – Publications en série imprimées – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D123","Imprimés – Enfants – Publications en série imprimées – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D124","Imprimés – Enfants – Publications en série imprimées – UM – Eliminations",,"D","Int",10,,,,,,,"C",,
"D125","Imprimés – Enfants – Publications en série imprimées – dont libre accès - UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D126","Imprimés – Enfants – Publications en série imprimées – dont libre accès – TIT – Fonds",,"D","Int",10,,,,,,,"C",,
"D127","Imprimés – Enfants – Publications en série imprimées – dont libre accès – TIT – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D128","Imprimés – Total – Livres imprimés – UM – Fonds",,"D","Int",10,,,,,,,"AC",,
"D129","Imprimés – Total – Livres imprimés – UM – Acquisitions",,"D","Int",10,,,,,,,"AC",,
"D130","Imprimés – Total – Livres imprimés – UM – Eliminations",,"D","Int",10,,,,,,,"AC",,
"D131","Imprimés – Total – Livres imprimés – dont nombre d'acquisitions à titre gracieux – UM – Acquisitions",,"D","Int",10,,,,,,,"AC",,
"D132","Imprimés – Total – Livres imprimés – dont libre accès – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D133","Imprimés – Total – Livres imprimés – dont libre accès – TIT – Fonds",,"D","Int",10,,,,,,,"C",,
"D134","Imprimés – Total – Livres imprimés – dont libre accès – TIT – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D135","Imprimés – Total – Publications en série imprimées – UM – Fonds",,"D","Int",10,,,,,,,"AC",,
"D136","Imprimés – Total – Publications en série imprimées – UM – Acquisitions",,"D","Int",10,,,,,,,"AC",,
"D137","Imprimés – Total – Publications en série imprimées – UM – Eliminations",,"D","Int",10,,,,,,,"AC",,
"D138","Imprimés – Total – Publications en série imprimées – dont libre accès – UM Fonds",,"D","Int",10,,,,,,,"C",,
"D139","Imprimés – Total – Publications en série imprimées – dont libre accès – TIT - Fonds ",,"D","Int",10,,,,,,,"C",,
"D140","Imprimés – Total – Publications en série imprimées – dont libre accès – TIT – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D201","Publications en série en cours – Imprimées- Adultes – Abonnements",,"D","Int",10,,,,,,,"AC",,
"D202","Publications en série en cours – Imprimées – Adultes – Titres",,"D","Int",10,,,,,,,"C",,
"D203","Publications en série en cours – Imprimées – Enfants – Abonnements",,"D","Int",10,,,,,,,"AC",,
"D204","Publications en série en cours – Imprimées – Enfants – Titres",,"D","Int",10,,,,,,,"C",,
"D205","Publications en série en cours – Electroniques – Adultes – Titres",,"D","Int",10,,,,,,,"C",,
"D206","Publications en série en cours – Electroniques – Enfants – Titres",,"D","Int",10,,,,,,,"C",,
"D207","Publications en série en cours – Total – Adultes – Abonnements",,"D","Int",10,,,,,,,"C",,
"D208","Publications en série en cours – Total – Adultes – Titres",,"D","Int",10,,,,,,,"C",,
"D209","Publications en série en cours – Total – Enfants – Abonnements",,"D","Int",10,,,,,,,"C",,
"D210","Publications en série en cours – Total – Enfants – Titres",,"D","Int",10,,,,,,,"C",,
"D211","Publications en série en cours  – Total – Titres",,"D","Int",10,,,,,,,"A",,
"D301","Autres documents – Manuscrits – ML – Fonds",,"D","Int",10,,,,,,,"C",,
"D302","Autres documents – Manuscrits – ML – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D303","Autres documents – Manuscrits – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D304","Autres documents – Manuscrits – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D305","Autres documents – Microformes – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D306","Autres documents – Microformes – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D307","Autres documents – Documents cartographiques – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D308","Autres documents – Documents cartographiques – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D309","Autres documents – Musique imprimée – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D310","Autres documents – Musique imprimée – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D311","Autres documents – Musique imprimée – dont libre accès – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D312","Autres documents – Musique imprimée – dont libre accès – TIT – Fonds",,"D","Int",10,,,,,,,"C",,
"D313","Autres documents – Musique imprimée – dont libre accès – TIT – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D314","Autres documents – Documents graphiques – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D315","Autres documents – Documents graphiques – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D316","Autres documents – Documents graphiques – ML – Fonds",,"D","Int",10,,,,,,,"C",,
"D317","Autres documents – Documents graphiques – ML – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D318","Autres documents – Autres documents – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D319","Autres documents – Autres documents – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D320","Autres documents – UM – Eliminations  ",,"D","Int",10,,,,,,,"AC",,
"D321","Autres documents – Totalisation Abrégé -Fonds",,"D","Int",10,,,,,,,"A",,
"D322","Autres documents – Totalisation Abrégé -Acquisitions",,"D","Int",10,,,,,,,"A",,
"D401","Documents audiovisuels – Documents sonores : musique – Sur support (UM) – Fonds",,"D","Int",10,,,,,,,"C",,
"D402","Documents audiovisuels – Documents sonores : musique – Sur support (UM) – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D403","Documents audiovisuels – Documents sonores : musique – En réseau (TIT) – Fonds",,"D","Int",10,,,,,,,"C",,
"D404","Documents audiovisuels – Documents sonores : musique – En réseau (TIT) – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D405","Documents audiovisuels – Documents sonores : livres enregistrés – Sur support (UM) – Fonds",,"D","Int",10,,,,,,,"C",,
"D406","Documents audiovisuels – Documents sonores : livres enregistrés – Sur support (UM) – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D407","Documents audiovisuels – Documents sonores : livres enregistrés – En réseau (TIT) – Fonds",,"D","Int",10,,,,,,,"C",,
"D408","Documents audiovisuels – Documents sonores : livres enregistrés – En réseau (TIT) – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D409","Documents audiovisuels – Total documents sonores – Sur support (UM) - Fonds ",,"D","Int",10,,,,,,,"AC",,
"D410","Documents audiovisuels – Total documents sonores – Sur support (UM) - Acquisitions ",,"D","Int",10,,,,,,,"AC",,
"D411","Documents audiovisuels – Documents vidéo – Sur support (UM) – Fonds",,"D","Int",10,,,,,,,"AC",,
"D412","Documents audiovisuels – Documents vidéo – Sur support (UM) – Acquisitions",,"D","Int",10,,,,,,,"AC",,
"D413","Documents audiovisuels – Documents vidéo – En réseau (TIT) - Fonds",,"D","Int",10,,,,,,,"C",,
"D414","Documents audiovisuels – Documents vidéo – En réseau (TIT) – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D415","Documents audiovisuels – Eliminations – Sur support (UM) – Fonds",,"D","Int",10,,,,,,,"AC",,
"D501","Documents numériques – Livres électroniques – TIT – Fonds",,"D","Int",10,,,,,,,"C",,
"D502","Documents numériques – Livres électroniques – TIT – acquis à titre onéreux, par don ou dépôt légal (titres) – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D503","Documents numériques – Livres électroniques – TIT – numérisés par la bibliothèque – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D504","Documents numériques – Fichiers ou programmes informatiques – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D505","Documents numériques – Fichiers ou programmes informatiques – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D506","Documents numériques – Autres documents numériques – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D507","Documents numériques – Autres documents numériques – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D508","Documents numériques – Autres documents numériques – TIT– Fonds",,"D","Int",10,,,,,,,"C",,
"D509","Documents numériques – Autres documents numériques – TIT– Acquisitions",,"D","Int",10,,,,,,,"C",,
"D510","Documents numériques – Bases de données – UM – Fonds",,"D","Int",10,,,,,,,"C",,
"D511","Documents numériques – Bases de données – UM – Acquisitions",,"D","Int",10,,,,,,,"C",,
"D512","Documents numériques – Bases de données –TIT – Fonds",,"D","Int",10,,,,,,,"C",,
"D513","Documents numériques – Bases de données – TIT– Acquisitions",,"D","Int",10,,,,,,,"C",,
"D514","Documents numériques – Bases de données – LIC– Fonds",,"D","Int",10,,,,,,,"C",,
"D515","Documents numériques – Bases de données – LIC– Acquisitions",,"D","Int",10,,,,,,,"C",,
"D516","Documents numériques – Ressources gratuites signalées – Fonds",,"D","Int",10,,,,,,,"C",,
"D517","Documents numériques –CD-ROM – Fonds",,"D","Int",10,,,,,,,"A",,
"D518","Documents numériques –CD-ROM – Acquisitions",,"D","Int",10,,,,,,,"A",,
,,,,,,,,,,,,,,
"E101","Usagers – Particuliers – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E102","Usagers – Particuliers – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E103","Usagers – Particuliers – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E104","Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Hommes – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E105","Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Hommes – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E106","Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Hommes – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E107","Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Femmes – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E108","Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Femmes – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
