"variable","titre","Formulaire
"E109","Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Femmes – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E110","Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Total – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E111","Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Total – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E112","Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Total – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E113","Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Hommes – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E114","Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Hommes – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E115","Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Hommes – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E116","Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Femmes – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E117","Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Femmes – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E118","Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Femmes – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E119","Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Total – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E120","Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Total – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E121","Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Total – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E122","Usagers – Particuliers – dont Adultes (de 65 ans et plus) Hommes – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E123","Usagers – Particuliers – dont Adultes (de 65 ans et plus) Hommes – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E124","Usagers – Particuliers – dont Adultes (de 65 ans et plus) Hommes – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E125","Usagers – Particuliers – dont Adultes (de 65 ans et plus) Femmes – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E126","Usagers – Particuliers – dont Adultes (de 65 ans et plus) Femmes – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E127","Usagers – Particuliers – dont Adultes (de 65 ans et plus) Femmes – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E128","Usagers – Particuliers – dont Adultes (de 65 ans et plus) Total – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E129","Usagers – Particuliers – dont Adultes (de 65 ans et plus) Total – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E130","Usagers – Particuliers – dont Adultes (de 65 ans et plus) Total – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E131","Usagers – Particuliers – Total adultes Hommes – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E132","Usagers – Particuliers – Total adultes Hommes – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E133","Usagers – Particuliers – Total adultes Hommes – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E134","Usagers – Particuliers – Total adultes Femmes – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E135","Usagers – Particuliers – Total adultes Femmes – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E136","Usagers – Particuliers – Total adultes Femmes – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E137","Usagers – Particuliers – Total adultes Hommes et Femmes – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E138","Usagers – Particuliers – Total adultes Hommes et Femmes – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E139","Usagers – Particuliers – Total adultes Hommes et Femmes – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E140","Usagers – Particuliers – dont résidents dans la commune ou les communes adhérentes au réseau – Inscrits actifs",,"E","Int",10,,,,,,,"C",,
"E141","Usagers – Particuliers – dont résidents dans la commune ou les communes adhérentes au réseau – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E142","Usagers – Particuliers – dont résidents dans la commune ou les communes adhérentes au réseau – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E143","Usagers – Collectivités – dont nouveaux inscrits",,"E","Int",10,,,,,,,"AC",,
"E144","Usagers – Collectivités – dont emprunteurs actifs",,"E","Int",10,,,,,,,"AC",,
"E145","Usagers – Fréquentation : entrées dans l'établissement – Centrale",,"E","Int",10,,,,,,,"C",,
"E146","Usagers – Fréquentation : entrées dans l'établissement – Réseau",,"E","Int",10,,,,,,,"C",,
"E201",,,"E","Int",10,,,,,,,"AC",,
"E202",,,"E","Int",10,,,,,,,"AC",,
"E203",,,"E","Int",10,,,,,,,"AC",,
"E204",,,"E","Int",10,,,,,,,"AC",,
"E205",,,"E","Int",10,,,,,,,"AC",,
"E206",,,"E","Int",10,,,,,,,"AC",,
"E207",,,"E","Int",10,,,,,,,"AC",,
"E208",,,"E","Int",10,,,,,,,"AC",,
"E209",,,"E","Int",10,,,,,,,"C",,
"E210",,,"E","Int",10,,,,,,,"C",,
"E211",,,"E","Int",10,,,,,,,"C",,
"E212",,,"E","Int",10,,,,,,,"C",,
"E213",,,"E","Int",10,,,,,,,"C",,
"E214",,,"E","Int",10,,,,,,,"C",,
"E215",,,"E","Int",10,,,,,,,"C",,
"E216",,,"E","Int",10,,,,,,,"C",,
"E217",,,"E","Int",10,,,,,,,"AC",,
"E218",,,"E","Int",10,,,,,,,"AC",,
"E219",,,"E","Int",10,,,,,,,"AC",,
"E220",,,"E","Int",10,,,,,,,"AC",,
"E221",,,"E","Int",10,,,,,,,"AC",,
"E222",,,"E","Int",10,,,,,,,"AC",,
"E223",,,"E","Int",10,,,,,,,"AC",,
"E224",,,"E","Int",10,,,,,,,"AC",,
"E225",,,"E","Int",10,,,,,,,"C",,
"E226",,,"E","Int",10,,,,,,,"C",,
"E227",,,"E","Int",10,,,,,,,"C",,
"E228",,,"E","Int",10,,,,,,,"C",,
"E229",,,"E","Int",10,,,,,,,"C",,
"E230",,,"E","Int",10,,,,,,,"C",,
"E231",,,"E","Int",10,,,,,,,"C",,
"E232",,,"E","Int",10,,,,,,,"C",,
"E233",,,"E","Int",10,,,,,,,"A",,
"E234",,,"E","Int",10,,,,,,,"A",,
"E235",,,"E","Int",10,,,,,,,"A",,
"E236",,,"E","Int",10,,,,,,,"A",,
"E237",,,"E","Int",10,,,,,,,"A",,
"E238",,,"E","Int",10,,,,,,,"A",,
"E239",,,"E","Int",10,,,,,,,"A",,
"E240",,,"E","Int",10,,,,,,,"A",,
"E301",,,"E","Int",10,,,,,,,"C",,
"E302",,,"E","Int",10,,,,,,,"C",,
"E303",,,"E","Int",10,,,,,,,"C",,
"E304",,,"E","Int",10,,,,,,,"C",,
"E305",,,"E","Int",10,,,,,,,"C",,
"E306",,,"E","Int",10,,,,,,,"C",,
"E307",,,"E","Int",10,,,,,,,"C",,
"E401",,,"E","Int",10,,,,,,,"C",,
"E402",,,"E","Int",10,,,,,,,"C",,
"E403",,,"E","Int",10,,,,,,,"C",,
"E404",,,"E","Int",10,,,,,,,"C",,
"E501",,,"E","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"E502",,,"E","Int",10,,,"N",,,"E501","AC",,
"E503",,,"E","Int",10,,,"N",,,"E501","AC",,
"E504",,,"E","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"E505",,,"E","Int",10,,,"N",,,"E504","AC",,
"E506",,,"E","Int",10,,,"N",,,"E504","AC",,
"E507",,,"E","Boolean","Radio",,"Oui / Non",,,,,"C",,
"E508",,,"E","Int",10,,,"N",,,"E507","C",,
"E509",,,"E","Boolean","Radio",,"Oui / Non",,,,,"C",,
"E510",,,"E","Int",10,,,"N",,,"E509","C",,
"E511",,,"E","Boolean","Radio",,"Oui / Non",,,,,"C",,
"E512",,,"E","Int",10,,,"N",,,"E511","C",,
"E513",,,"E","Boolean","Radio",,"Oui / Non",,,,,"C",,
"E514",,,"E","Int",10,,,"N",,,"E513","C",,
"E515",,,"E","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"E516",,,"E","Int",10,,,"N",,,"E515","AC",,
"E517",,,"E","Boolean","Radio",,"Oui / Non","N",,,"E515","C",,
"E518",,,"E","Int",10,,,"N",,,"E517","C",,
"E519",,,"E","Boolean","Radio",,"Oui / Non","N",,,"E515","C",,
"E520",,,"E","Int",10,,,"N",,,"E519","C",,
"E521",,,"E","Boolean","Radio",,"Oui / Non","N",,,"E519","C",,
"E522",,,"E","Int",10,,,"N",,,"E521","C",,
"E523",,,"E","Boolean","Radio",,"Oui / Non","N",,,"E519","C",,
"E524",,,"E","Int",10,,,"N",,,"E523","C",,
"E525",,,"E","Boolean","Radio",,"Oui / Non","N",,,"E519","C",,
"E526",,,"E","Int",10,,,"N",,,"E525","C",,
"E527",,,"E","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"E528",,,"E","Int",10,,,"N",,,"E527","AC",,
"E529",,,"E","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"E530",,,"E","Int",10,,,"N",,,"E529","AC",,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"F101",,,"F","Int",10,,,,,,,"AC",,
"F102",,,"F","Int",10,,,,,,,"C",,
"F103",,,"F","Int",10,,,,,,,"C",,
"F104",,,"F","Int",10,,,,,,,"C",,
"F105",,,"F","Int",10,,,,,,,"C",,
"F106",,,"F","Int",10,,,,,,,"AC",,
"F201",,,"F","Int",10,,,,,,,"AC",,
"F202",,,"F","Int",10,,,,,,,"C",,
"F301",,,"F","Int",10,,,,,,,"AC",,
"F302",,,"F","Int",10,,,,,,,"C",,
"F303",,,"F","Int",10,,,,,,,"AC",,
"F304",,,"F","Int",10,,,,,,,"C",,
"F305",,,"F","Int",10,,,,,,,"AC",,
"F306",,,"F","Int",10,,,,,,,"C",,
"F307",,,"F","Int",10,,,,,,,"AC",,
"F308",,,"F","Int",10,,,,,,,"C",,
"F309",,,"F","Int",10,,,,,,,"C",,
"F310",,,"F","Int",10,,,,,,,"C",,
"F311",,,"F","Int",10,,,,,,,"C",,
"F312",,,"F","Int",10,,,,,,,"C",,
"F313",,,"F","Int",10,,,,,,,"AC",,
"F314",,,"F","Int",10,,,,,,,"A",,
"F401",,,"F","Int",10,,,,,,,"C",,
"F402",,,"F","Int",10,,,,,,,"C",,
"F403",,,"F","Int",10,,,,,,,"C",,
"F501",,,"F","Int",10,,,,,,,"C",,
"F502",,,"F","Int",10,,,,,,,"AC",,
"F503",,,"F","Int",10,,,,,,,"C",,
"F504",,,"F","Int",10,,,,,,,"C",,
"F505",,,"F","Int",10,,,,,,,"C",,
"F506",,,"F","Int",10,,,,,,,"C",,
"F507",,,"F","Int",10,,,,,,,"C",,
"F508",,,"F","Int",10,,,,,,,"AC",,
"F601",,,"F","Int",10,,,,,,,"AC",,
"F602",,,"F","Int",10,,,,,,,"AC",,
"F603",,,"F","Int",10,,,,,,,"AC",,
"F604",,,"F","Int",10,,,,,,,"AC",,
"F605",,,"F","Int",10,,,,,,,"AC",,
,,,,,,,,,,,,,,
"G101",,,"G","Int",10,,,,,,,"AC",,
"G102",,,"G","Dec","5,2",10,,,,,,"AC",,
"G103",,,"G","Int",10,,,,,,,"AC",,
"G104",,,"G","Dec","5,2",10,,,,,,"AC",,
"G105",,,"G","Int",10,,,,,,,"AC",,
"G106",,,"G","Dec","5,2",10,,,,,,"AC",,
"G107",,,"G","Int",10,,,,,,,"AC",,
"G108",,,"G","Dec","5,2",10,,,,,,"AC",,
"G109",,,"G","Int",10,,,,,,,"AC",,
"G110",,,"G","Dec","5,2",10,,,,,,"AC",,
"G111",,,"G","Int",10,,,,,,,"AC",,
"G112",,,"G","Dec","5,2",10,,,,,,"AC",,
"G113",,,"G","Int",10,,,,,,,"AC",,
"G114",,,"G","Int",10,,,,,,,"AC",,
"G115",,,"G","Dec","5,2",10,,,,,,"AC",,
"G116",,,"G","Int",10,,,,,,,"AC",,
"G117",,,"G","Int",10,,,,,,,"AC",,
"G118",,,"G","Dec","5,2",10,,,,,,"AC",,
"G119",,,"G","Int",10,,,,,,,"AC",,
"G120",,,"G","Int",10,,,,,,,"AC",,
"G121",,,"G","Dec","5,2",10,,,,,,"AC",,
"G122",,,"G","Int",10,,,,,,,"AC",,
"G123",,,"G","Int",10,,,,,,,"AC",,
"G124",,,"G","Dec","5,2",10,,,,,,"AC",,
"G125",,,"G","Int",10,,,,,,,"AC",,
"G126",,,"G","Int",10,,,,,,,"AC",,
"G127",,,"G","Dec","5,2",10,,,,,,"AC",,
"G128",,,"G","Int",10,,,,,,,"AC",,
"G129",,,"G","Int",10,,,,,,,"AC",,
"G130",,,"G","Int",10,,,,,,,"AC",,
"G201",,,"G","Int",10,,,,,,,"C",,
"G202",,,"G","Int",10,,,,,,,"C",,
"G203",,,"G","Int",10,,,,,,,"C",,
"G204",,,"G","Int",10,,,,,,,"C",,
"G205",,,"G","Int",10,,,,,,,"C",,
"G206",,,"G","Int",10,,,,,,,"C",,
"G207",,,"G","Int",10,,,,,,,"C",,
"G301",,,"G","Dec","5,2",10,,,,,,"C",,
"G302",,,"G","Dec","5,2",10,,,,,,"AC",,
"G303",,,"G","Dec","5,2",10,,,,,,"C",,
"G304",,,"G","Dec","5,2",10,,,,,,"C",,
"G305",,,"G","Dec","5,2",10,,,,,,"C",,
"G306",,,"G","Dec","5,2",10,,,,,,"C",,
"G307",,,"G","Dec","5,2",10,,,,,,"C",,
"G308",,,"G","Dec","5,2",10,,,,,,"C",,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"H101",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H102",,,"H","Int",10,,,"N",,,"H101","AC",,
"H103",,,"H","Int",10,,,"N",,,"H101","AC",,
"H104",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H105",,,"H","Int",10,,,"N",,,"H104","AC",,
"H106",,,"H","Int",10,,,"N",,,"H104","AC",,
"H107",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H108",,,"H","Int",10,,,"N",,,"H107","AC",,
"H109",,,"H","Int",10,,,"N",,,"H107","AC",,
"H110",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H111",,,"H","Int",10,,,"N",,,"H110","AC",,
"H112",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H113",,,"H","Int",10,,,"N",,,"H112","AC",,
"H114",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H115",,,"H","Int",10,,,"N",,,"H114","AC",,
"H116",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H117",,,"H","Int",10,,,"N",,,"H116","AC",,
"H118",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H119",,,"H","Int",10,,,"N",,,"H118","AC",,
"H120",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H121",,,"H","Int",10,,,"N",,,"H120","AC",,
"H122",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H123",,,"H","Int",10,,,"N",,,"H122","AC",,
"H124",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H125",,,"H","Int",10,,,"N",,,"H124","AC",,
"H126",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H127",,,"H","Int",10,,,"N",,,"H126","AC",,
"H200",,,"H","Boolean","Radio",,"Oui / Non",,,,,"A",,
"H202",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H203",,,"H","Int",10,,,"N",,,"H202","C",,
"H204",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H205",,,"H","Int",10,,,"N",,,"H204","C",,
"H206",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H207",,,"H","Int",10,,,"N",,,"H206","C",,
"H208",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H209",,,"H","Int",10,,,"N",,,"H208","C",,
"H210",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H211",,,"H","Int",10,,,"N",,,"H210","C",,
"H212",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H213",,,"H","Int",10,,,"N",,,"H212","C",,
"H214",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H215",,,"H","Int",10,,,"N",,,"H214","C",,
"H216",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H217",,,"H","Int",10,,,"N",,,"H216","C",,
"H301",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H302",,,"H","Int",10,,,"N",,,"H301","C",,
"H303",,,"H","Int",10,,,"N",,,"H301","C",,
"H304",,,"H","Boolean","Radio",,"Oui / Non","N",,,"H301","C",,
"H305",,,"H","Int",10,,,"N",,,"H304","C",,
"H306",,,"H","Int",10,,,"N",,,"H304","C",,
"H307",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H308",,,"H","Int",10,,,"N",,,"H307","C",,
"H309",,,"H","Int",10,,,"N",,,"H307","C",,
"H401",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H402",,,"H","Int",10,,,"N",,,"H401","AC",,
"H403",,,"H","Int",10,,,"N",,,"H401","AC",,
"H404",,,"H","Int",10,,,"N",,,"H401","AC",,
"H405",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H406",,,"H","Int",10,,,"N",,,"H405","AC",,
"H407",,,"H","Int",10,,,"N",,,"H405","AC",,
"H408",,,"H","Int",10,,,"N",,,"H405","AC",,
"H409",,,"H","Boolean","Radio",,"Oui / Non","N",,,"H405","AC",,
"H410",,,"H","Int",10,,,"N",,,"H409","AC",,
"H411",,,"H","Int",10,,,"N",,,"H409","AC",,
"H412",,,"H","Int",10,,,"N",,,"H409","AC",,
"H413",,,"H","Boolean","Radio",,"Oui / Non","N",,,"H405","AC",,
"H414",,,"H","Int",10,,,"N",,,"H413","AC",,
"H415",,,"H","Int",10,,,"N",,,"H413","AC",,
"H416",,,"H","Int",10,,,"N",,,"H413","AC",,
"H417",,,"H","Boolean","Radio",,"Oui / Non","N",,,"H405","AC",,
"H418",,,"H","Int",10,,,"N",,,"H417","AC",,
"H419",,,"H","Int",10,,,"N",,,"H417","AC",,
"H420",,,"H","Boolean","Radio",,"Oui / Non","N",,,"H405","AC",,
"H421",,,"H","Int",10,,,"N",,,"H420","AC",,
"H422",,,"H","Int",10,,,"N",,,"H420","AC",,
"H423",,,"H","Int",10,,,"N",,,"H420","AC",,
"H424",,,"H","Boolean","Radio",,"Oui / Non","N",,,"H405","AC",,
"H425",,,"H","Int",10,,,"N",,,"H424","AC",,
"H426",,,"H","Int",10,,,"N",,,"H424","AC",,
"H427",,,"H","Int",10,,,"N",,,"H424","AC",,
"H428",,,"H","Boolean","Radio",,"Oui / Non","N",,,"H405","AC",,
"H429",,,"H","Int",10,,,"N",,,"H428","AC",,
"H430",,,"H","Int",10,,,"N",,,"H428","AC",,
"H431",,,"H","Int",10,,,"N",,,"H428","AC",,
"H432",,,"H","Boolean","Radio",,"Oui / Non",,,,,"AC",,
"H433",,,"H","Int",10,,,"N",,,"H432","AC",,
"H434",,,"H","Int",10,,,"N",,,"H432","AC",,
"H435",,,"H","Int",10,,,"N",,,"H432","AC",,
"H501",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H502",,,"H","Int",10,,,"N",,,"H501","C",,
"H503",,,"H","Int",10,,,"N",,,"H501","C",,
"H504",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H505",,,"H","Int",10,,,"N",,,"H504","C",,
"H506",,,"H","Int",10,,,"N",,,"H504","C",,
"H601",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H602",,,"H","Int",10,,,"N",,,"H601","C",,
"H603",,,"H","Int",10,,,"N",,,"H601","C",,
"H604",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H605",,,"H","Int",10,,,"N",,,"H604","C",,
"H606",,,"H","Int",10,,,"N",,,"H604","C",,
"H607",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H608",,,"H","Int",10,,,"N",,,"H607","C",,
"H609",,,"H","Int",10,,,"N",,,"H607","C",,
"H701",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H702",,,"H","Int",10,,,"N",,,"H701","C",,
"H703",,,"H","Int",10,,,"N",,,"H701","C",,
"H704",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H705",,,"H","Int",10,,,"N",,,"H704","C",,
"H706",,,"H","Int",10,,,"N",,,"H704","C",,
"H707",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H708",,,"H","Int",10,,,"N",,,"H707","C",,
"H709",,,"H","Int",10,,,"N",,,"H707","C",,
"H710",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H711",,,"H","Int",10,,,"N",,,"H710","C",,
"H712",,,"H","Int",10,,,"N",,,"H710","C",,
"H713",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H714",,,"H","Int",10,,,"N",,,"H713","C",,
"H715",,,"H","Int",10,,,"N",,,"H713","C",,
"H716",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H717",,,"H","Int",10,,,"N",,,"H716","C",,
"H718",,,"H","Int",10,,,"N",,,"H716","C",,
"H719",,,"H","Boolean","Radio",,"Oui / Non",,,,,"C",,
"H720",,,"H","Int",10,,,"N",,,"H719","C",,
"H721",,,"H","Int",10,,,"N",,,"H719","C",,
"I101","Commentaires",,"I","Text",100,,,"N",,,,"AC",,
